topology,size,planner,cost,time,seed
clique,5,BU-BIDIRECTIONAL-zero,23635,4.351,27190

clique,6,DPccp,405,2.561,9646
clique,6,BU-BIDIRECTIONAL-zero,405,6.998,9646

clique,7,DPccp,250535,7.229,4020
clique,7,BU-BIDIRECTIONAL-zero,250535,22.789,4020

clique,8,DPccp,73,20.74,6201
clique,8,BU-BIDIRECTIONAL-zero,73,43.111,6201

clique,9,DPccp,93,60.142,7021
clique,9,BU-BIDIRECTIONAL-zero,93,107.888,7021

clique,10,DPccp,138,178.205,12005
clique,10,BU-BIDIRECTIONAL-zero,138,284.609,12005

clique,11,DPccp,104,534.702,30317
clique,11,BU-BIDIRECTIONAL-zero,104,848.777,30317

clique,12,DPccp,240,2404.35,26415
clique,12,BU-BIDIRECTIONAL-zero,240,2027.29,26415

clique,13,DPccp,111,4980.27,20921
clique,13,BU-BIDIRECTIONAL-zero,111,6853.23,20921

clique,14,DPccp,120,15362,27228
clique,14,BU-BIDIRECTIONAL-zero,120,34481.4,27228

clique,15,DPccp,133,49582.2,73
clique,15,BU-BIDIRECTIONAL-zero,,,73

star,3,DPccp,383,0.229,31457
star,3,BU-BIDIRECTIONAL-zero,383,0.592,31457

star,4,DPccp,3368,0.355,4567
star,4,BU-BIDIRECTIONAL-zero,3368,1.071,4567

star,5,DPccp,8.25028e+06,0.734,15735
star,5,BU-BIDIRECTIONAL-zero,8.25028e+06,2.048,15735

star,6,DPccp,57,1.003,1015
star,6,BU-BIDIRECTIONAL-zero,,,1015

star,7,DPccp,13525,2.125,30173
star,7,BU-BIDIRECTIONAL-zero,13525,5.093,30173

star,8,DPccp,770,4.602,7743
star,8,BU-BIDIRECTIONAL-zero,770,10.856,7743

star,9,DPccp,3316,9.546,30654
star,9,BU-BIDIRECTIONAL-zero,3316,23.366,30654

star,10,DPccp,254,19.999,16424
star,10,BU-BIDIRECTIONAL-zero,254,50.441,16424

star,11,DPccp,4396,43.816,97
star,11,BU-BIDIRECTIONAL-zero,4396,97.141,97

star,12,DPccp,208,92.955,3341
star,12,BU-BIDIRECTIONAL-zero,208,353.975,3341

star,13,DPccp,425,198.516,16752
star,13,BU-BIDIRECTIONAL-zero,425,677.233,16752

star,14,DPccp,365,430.993,16483
star,14,BU-BIDIRECTIONAL-zero,365,1505.05,16483

star,15,DPccp,194,926.051,12649
star,15,BU-BIDIRECTIONAL-zero,194,3987.23,12649

